Player,Team,Pos,Games,G,A,Pts,+/-,PIM,SOG,GWG,G,A,G,A,Hits,BS
David Pastrnak,BOS,RW,34,28,20,48,12,26,134,6,13,5,0,0,31,11
Jack Eichel,BUF,C,34,23,25,48,14,16,123,4,6,9,0,0,22,22
Leon Draisaitl,EDM,C,36,21,36,57,-6,10,109,6,6,18,0,0,15,11
Alex Ovechkin,WAS,LW,35,21,12,33,-6,16,165,1,8,2,0,0,100,13
Nathan MacKinnon,COL,C,33,20,31,51,6,6,157,2,7,10,0,0,25,13
Artemi Panarin,NYR,LW,33,20,23,43,13,12,98,3,6,7,0,0,13,6
Connor McDavid,EDM,C,36,20,39,59,0,18,112,2,8,18,0,0,24,14
Auston Matthews,TOR,C,34,19,15,34,5,6,124,2,5,5,0,0,18,22
Sebastian Aho,CAR,LW,33,18,12,30,9,8,100,3,4,4,3,1,23,8
Anthony Duclair,OTT,LW,34,18,7,25,0,16,106,1,3,1,1,0,29,18
Patrick Kane,CHI,RW,34,18,22,40,-2,28,122,2,5,8,0,0,13,9
Brad Marchand,BOS,LW,34,18,32,50,18,45,90,4,3,12,0,0,27,7
Jake Guentzel,PIT,LW,33,17,19,36,6,14,104,3,4,4,0,0,43,16
Jean-Gabriel Pageau,OTT,C,34,16,8,24,18,18,78,3,0,3,3,0,61,25
Mark Scheifele,WPG,C,33,15,20,35,4,26,78,5,5,4,0,0,21,22
Max Pacioretty,VGK,LW,36,15,19,34,4,19,147,1,4,8,0,0,47,19
David Perron,STL,RW,35,15,18,33,-1,26,82,5,5,11,0,0,39,8
James Neal,EDM,RW,36,15,7,22,-16,8,84,2,10,4,0,0,46,10
Jakub Vrana,WAS,RW,35,15,14,29,8,14,104,3,0,6,0,0,13,10
Brendan Gallagher,MON,RW,33,14,12,26,6,12,126,0,0,2,0,0,33,23
Evander Kane,SJ,LW,32,14,12,26,-3,75,108,4,7,3,2,0,70,11
Brayden Schenn,STL,LW,35,14,12,26,-5,25,70,1,6,4,0,0,57,5
Elias Lindholm,CGY,RW,35,14,9,23,-7,16,83,4,5,3,0,0,46,22
Kyle Connor,WPG,LW,33,14,17,31,0,24,112,4,3,2,0,0,10,5
T.J. Oshie,WAS,RW,35,14,12,26,4,20,69,1,6,1,0,0,46,33
Nikolaj Ehlers,WPG,LW,33,14,11,25,6,15,95,3,3,0,0,0,15,13
Elias Pettersson,VAN,C,34,14,21,35,-2,8,90,4,6,11,0,0,30,21
Brett Connolly,FLA,RW,33,14,8,22,6,10,60,1,3,1,0,0,30,12
Victor Olofsson,BUF,LW,34,14,16,30,6,4,85,2,8,4,0,0,7,12
John Tavares,TOR,C,27,13,12,25,0,8,80,3,1,5,0,0,10,15
Mathew Barzal,NYI,C,31,13,14,27,14,16,66,2,3,3,0,0,5,21
J.T. Miller,VAN,C,34,13,18,31,-3,18,83,1,6,7,0,2,50,19
Reilly Smith,VGK,RW,36,13,13,26,4,8,88,2,2,2,2,2,23,15
Andrei Svechnikov,CAR,RW,33,13,21,34,10,22,92,3,5,9,0,0,58,14
Anze Kopitar,LA,C,35,13,18,31,1,10,69,3,4,6,1,0,24,27
Joonas Donskoi,COL,RW,33,13,14,27,3,12,60,1,4,1,0,0,11,18
Steven Stamkos,TB,C,28,13,16,29,-8,8,87,3,7,5,0,0,27,16
Zach Parise,MIN,LW,34,13,6,19,-10,4,78,3,5,1,1,0,18,17
Tomas Tatar,MON,LW,33,12,17,29,-2,24,80,0,4,2,0,0,35,11
Mark Stone,VGK,RW,36,12,18,30,-2,13,92,2,5,5,0,1,30,25
Dougie Hamilton,CAR,D,33,12,19,31,18,24,120,2,2,9,0,1,41,44
Zack Kassian,EDM,RW,33,12,11,23,8,43,57,1,0,0,0,0,94,6
Evgenii Dadonov,FLA,RW,33,12,12,24,1,2,84,1,5,1,0,0,18,11
John Carlson,WAS,D,35,12,33,45,18,12,98,5,2,12,0,0,27,59
Jakob Silfverberg,ANH,RW,33,12,11,23,1,10,66,1,3,1,2,0,18,17
Evgeny Kuznetsov,WAS,C,32,12,20,32,5,26,71,0,4,6,0,0,18,13
Brayden Point,TB,C,28,12,11,23,2,5,63,2,6,1,0,0,10,13
Bryan Rust,PIT,RW,19,12,10,22,12,8,69,2,4,1,1,1,30,13
Eric Staal,MIN,C,34,12,14,26,-7,22,60,4,4,2,0,0,18,12
Jason Zucker,MIN,LW,34,12,12,24,-4,10,61,1,4,3,0,0,27,20
Tomas Hertl,SJ,LW,31,12,14,26,-16,12,71,1,2,4,2,0,18,17
Roope Hintz,DAL,LW,28,12,3,15,2,4,55,2,1,2,1,0,32,15
Nick Bonino,NSH,C,32,12,8,20,13,8,62,2,1,0,0,0,8,37
Sam Reinhart,BUF,C,34,12,15,27,-1,14,65,0,1,5,0,0,21,9
Andre Burakovsky,COL,LW,30,12,11,23,0,12,58,3,1,6,0,0,7,18
Anthony Mantha,DET,RW,27,12,12,24,-5,22,94,3,4,2,0,0,32,16
Kyle Palmieri,NJ,RW,32,12,8,20,3,35,74,2,5,4,0,0,42,14
Tom Wilson,WAS,RW,35,12,10,22,7,47,76,4,1,2,1,0,129,31
Matthew Tkachuk,CGY,LW,34,12,15,27,-4,30,91,2,2,7,0,0,71,9
Conor Garland,ARI,RW,35,12,5,17,5,8,85,3,2,3,0,0,19,14
Mike Hoffman,FLA,LW,33,12,11,23,-5,12,96,1,5,5,0,0,13,8
Brock Boeser,VAN,RW,34,12,20,32,-1,12,102,2,5,8,0,0,21,7
Tyler Bertuzzi,DET,LW,35,11,16,27,-10,10,69,0,0,7,0,0,32,15
Jeff Skinner,BUF,LW,34,11,7,18,-4,14,118,1,0,3,0,0,13,7
Brady Tkachuk,OTT,LW,34,11,8,19,-8,29,130,2,1,0,0,0,130,16
Travis Konecny,PHI,C,30,11,17,28,0,8,67,1,2,7,0,0,27,13
Jonathan Huberdeau,FLA,LW,33,11,30,41,9,16,70,2,0,14,0,0,27,13
Filip Forsberg,NSH,RW,26,11,11,22,-2,14,92,0,2,3,0,0,37,4
Brock Nelson,NYI,C,31,11,14,25,2,16,97,4,2,2,0,0,25,25
Timo Meier,SJ,LW,35,11,11,22,-9,18,94,1,1,0,0,0,71,22
William Nylander,TOR,C,34,11,12,23,-2,8,92,0,2,3,0,0,6,7
Aleksander Barkov,FLA,C,33,11,26,37,3,14,98,2,6,6,0,0,10,16
Mika Zibanejad,NYR,C,20,11,12,23,4,4,64,2,4,3,2,2,24,16
Joel Armia,MON,RW,31,11,7,18,5,10,104,2,3,0,1,0,87,16
Nazem Kadri,COL,C,30,11,11,22,3,44,77,1,3,4,0,0,42,5
Logan Couture,SJ,C,35,11,21,32,5,18,87,2,0,8,0,2,37,27
Calle Jarnkrok,NSH,C,32,11,11,22,2,6,73,1,2,2,2,0,14,6
Brandon Saad,CHI,LW,34,11,8,19,-1,10,82,3,0,0,2,0,24,12
Oskar Lindblom,PHI,LW,30,11,7,18,4,4,72,0,3,1,0,0,31,16
Ryan Getzlaf,ANH,C,33,10,15,25,2,29,77,5,2,2,0,0,59,39
Patrice Bergeron,BOS,C,25,10,17,27,10,12,92,0,3,7,0,0,24,16
Jonathan Marchessault,VGK,LW,36,10,14,24,-7,12,126,2,3,5,0,0,66,7
Jeff Carter,LA,C,35,10,5,15,-9,26,116,5,2,1,0,0,35,14
Shea Weber,MON,D,33,10,17,27,11,16,101,2,2,4,0,0,55,63
Pierre-Luc Dubois,CLS,C,33,10,10,20,-8,29,82,1,1,5,0,0,41,28
Claude Giroux,PHI,C,33,10,12,22,5,18,102,4,3,5,0,1,30,11
Nikita Kucherov,TB,RW,30,10,24,34,4,16,85,1,2,13,0,0,17,12
William Karlsson,VGK,C,36,10,18,28,4,14,76,1,2,3,2,3,28,26
Anthony Beauvillier,NYI,LW,31,10,11,21,9,6,63,2,2,2,1,0,34,18
Patrik Laine,WPG,RW,31,10,21,31,8,10,94,0,2,5,0,0,49,15
Sean Monahan,CGY,C,35,10,18,28,-11,10,87,2,3,6,0,0,37,10
Jared McCann,PIT,C,31,9,10,19,13,4,60,2,1,1,0,0,51,15
Blake Coleman,NJ,C,32,9,7,16,2,24,75,1,0,0,0,0,95,24
Alex Killorn,TB,C,29,9,17,26,6,10,63,2,4,5,0,0,19,8
Tyler Toffoli,LA,RW,34,9,11,20,-3,14,85,1,1,1,0,0,16,3
Alexander Radulov,DAL,RW,34,9,13,22,12,30,90,2,4,2,0,0,29,27
Oliver Bjorkstrand,CLS,RW,33,9,9,18,-2,10,112,2,2,3,0,0,29,15
Jake Virtanen,VAN,LW,34,9,8,17,0,16,63,3,1,0,0,0,54,13
Oskar Sundqvist,STL,C,29,9,7,16,4,16,47,1,0,0,1,0,28,14
Blake Wheeler,WPG,RW,33,9,17,26,-5,16,86,1,1,7,0,0,57,25
Jaden Schwartz,STL,LW,35,9,15,24,-9,6,80,2,4,6,0,0,26,18
Anders Lee,NYI,C,31,9,9,18,6,31,71,2,1,3,0,0,63,19
Adam Henrique,ANH,C,33,9,7,16,5,12,76,0,0,1,0,0,34,15
Derek Grant,ANH,C,33,9,3,12,-1,24,49,2,1,0,2,0,28,17
Ondrej Palat,TB,LW,31,9,7,16,7,14,70,2,2,2,1,0,72,28
Bo Horvat,VAN,C,34,9,17,26,-10,6,94,0,6,4,0,0,25,29
Mikko Rantanen,COL,RW,17,9,13,22,2,2,42,3,4,3,0,0,13,11
Rickard Rakell,ANH,C,33,9,15,24,6,6,95,0,1,4,0,3,41,11
Robby Fabbri,DET,LW,27,9,7,16,-15,10,42,2,5,2,0,0,31,4
Roman Josi,NSH,D,32,9,20,29,11,23,117,0,3,8,0,0,24,52
Carl Soderberg,ARI,C,35,9,10,19,1,8,52,0,4,3,0,0,36,17
Johnny Gaudreau,CGY,LW,35,9,17,26,-8,10,101,0,3,6,0,0,1,3
Paul Stastny,VGK,C,36,8,6,14,-7,18,67,3,4,2,0,0,41,18
Dominik Kahun,PIT,C,32,8,9,17,8,8,53,2,0,1,0,0,5,10
Alex DeBrincat,CHI,RW,34,8,16,24,0,11,97,0,5,3,0,0,37,14
Cale Makar,COL,D,29,8,20,28,10,0,58,3,2,10,0,0,19,30
Dominik Kubalik,CHI,LW,32,8,5,13,-1,6,69,0,2,2,0,0,48,11
Erik Haula,CAR,C,16,8,3,11,0,6,33,1,3,2,0,0,5,5
Kasperi Kapanen,TOR,RW,34,8,10,18,-4,6,55,1,0,3,2,0,49,10
Christian Dvorak,ARI,LW,35,8,13,21,8,4,59,2,3,3,0,0,21,20
Cam Atkinson,CLS,RW,33,8,11,19,-5,6,109,1,3,4,0,0,16,19
Matt Duchene,NSH,C,31,8,13,21,-4,12,68,0,3,2,0,0,16,9
James van Riemsdyk,PHI,LW,33,8,9,17,4,6,81,0,1,1,0,0,14,6
Evgeni Malkin,PIT,C,20,8,19,27,8,8,68,2,2,4,0,0,8,10
Josh Bailey,NYI,LW,31,8,14,22,1,8,37,2,1,5,1,0,12,22
Sean Couturier,PHI,C,33,8,16,24,6,14,87,1,1,4,0,0,28,16
Kevin Hayes,PHI,C,33,8,9,17,-8,14,81,1,1,1,1,0,48,10
Dylan Larkin,DET,C,35,8,13,21,-10,19,113,0,4,2,0,0,27,20
Kevin Fiala,MIN,LW,29,8,11,19,1,20,59,0,1,3,0,0,17,10
Kevin Labanc,SJ,RW,35,8,11,19,-18,26,84,2,2,2,0,0,25,7
Jake DeBrusk,BOS,LW,29,8,8,16,4,8,65,0,2,1,0,0,12,6
Noel Acciari,FLA,C,30,8,2,10,-3,4,43,3,0,0,0,0,53,46
Tanner Pearson,VAN,LW,34,8,13,21,0,10,92,1,1,5,2,1,43,18
Chris Kreider,NYR,LW,33,8,10,18,3,34,71,1,3,2,0,0,60,25
Tyler Ennis,OTT,LW,34,8,9,17,-4,16,71,1,3,1,0,0,32,16
Filip Chytil,NYR,C,24,8,3,11,6,6,52,2,0,0,0,0,4,15
Phillip Danault,MON,C,33,7,18,25,9,8,50,0,0,2,0,0,62,15
Lars Eller,WAS,C,35,7,10,17,8,20,84,0,1,1,1,0,28,22
Mats Zuccarello,MIN,RW,30,7,11,18,-6,10,41,1,2,3,0,0,7,20
Gustav Nyquist,CLS,RW,33,7,14,21,-4,10,74,2,2,3,0,0,16,11
Tyler Seguin,DAL,C,35,7,19,26,4,14,124,2,0,5,0,0,49,15
Colton Sissons,NSH,RW,32,7,6,13,2,8,32,2,0,0,1,0,52,18
Luke Kunin,MIN,C,33,7,5,12,-13,21,67,1,0,0,0,0,35,29
Anthony DeAngelo,NYR,D,33,7,16,23,0,19,60,1,2,5,0,0,17,21
David Krejci,BOS,C,28,7,16,23,15,6,42,2,2,4,0,0,23,17
Michael Grabner,ARI,RW,33,7,3,10,7,6,46,0,0,0,1,0,16,5
Kris Letang,PIT,D,25,7,15,22,6,8,86,1,1,5,0,0,42,32
Jamie Benn,DAL,C,35,7,9,16,-1,14,88,3,3,2,0,0,84,32
Josh Leivo,VAN,LW,34,7,10,17,1,4,67,0,0,3,0,0,15,7
Frank Vatrano,FLA,LW,33,7,6,13,-6,10,78,0,1,0,1,0,33,31
Filip Hronek,DET,D,33,7,11,18,-12,17,68,0,1,4,0,0,45,39
Ivan Provorov,PHI,D,33,7,13,20,5,16,72,3,4,6,0,0,35,53
Vladislav Namestnikov,OTT,C,31,7,9,16,-2,29,54,2,1,2,1,2,46,25
Tyler Johnson,TB,C,27,7,7,14,0,2,55,1,0,3,0,0,33,5
Jonathan Toews,CHI,C,34,7,17,24,-5,28,86,2,1,3,0,0,26,18
Dustin Brown,LA,RW,35,7,11,18,2,12,86,0,0,2,0,0,81,7
Radek Faksa,DAL,C,35,7,6,13,-3,14,60,2,1,0,0,0,39,21
Dylan Strome,CHI,C,30,7,16,23,7,10,43,0,2,4,0,0,12,11
Clayton Keller,ARI,C,35,7,16,23,-5,12,107,0,1,10,0,0,12,4
Victor Hedman,TB,D,29,7,21,28,-3,17,67,1,3,13,0,0,34,42
Joe Pavelski,DAL,RW,35,7,8,15,1,16,67,2,3,2,0,0,26,26
Phil Kessel,ARI,RW,35,7,12,19,-18,10,85,0,6,5,0,0,9,16
Derick Brassard,NYI,C,31,7,10,17,2,8,52,1,1,3,0,0,54,15
Alex Pietrangelo,STL,D,35,7,17,24,3,8,105,2,3,9,0,1,19,39
Teuvo Teravainen,CAR,C,33,7,26,33,10,6,94,0,2,13,1,2,10,12
Jonathan Drouin,MON,C,19,7,8,15,4,6,44,1,1,3,0,0,22,4
Jakob Chychrun,ARI,D,35,7,6,13,2,26,80,1,2,1,0,0,41,57
Miro Heiskanen,DAL,D,35,7,14,21,9,6,89,0,0,4,0,0,12,49
Anthony Cirelli,TB,C,30,6,15,21,4,14,49,0,1,2,0,1,38,19
Max Domi,MON,C,33,6,14,20,4,14,82,1,1,7,0,0,13,6
Michael Amadio,LA,C,33,6,7,13,-3,6,55,0,0,3,0,0,16,11
Jujhar Khaira,EDM,C,34,6,0,6,-13,12,42,1,0,0,0,0,67,12
Jack Roslovic,WPG,RW,33,6,7,13,9,8,60,0,1,1,0,0,30,6
Cam Fowler,ANH,D,33,6,10,16,8,6,71,2,1,3,0,0,15,36
Denis Gurianov,DAL,RW,30,6,4,10,2,9,66,2,2,2,0,0,30,9
Nick Suzuki,MON,C,33,6,9,15,-3,4,51,0,2,2,0,0,25,13
Adam Gaudette,VAN,C,24,6,8,14,-2,6,31,0,3,3,0,0,15,13
Gabriel Landeskog,COL,LW,17,6,4,10,-3,20,39,2,1,2,0,0,34,8
Ryan Strome,NYR,C,33,6,22,28,6,22,46,2,1,7,0,0,18,15
Boone Jenner,CLS,LW,33,6,4,10,-13,22,69,0,1,1,0,0,60,33
Ryan Dzingel,CAR,C,33,6,12,18,1,19,52,1,3,2,0,0,16,12
Nick Schmaltz,ARI,RW,35,6,17,23,2,12,50,2,1,5,0,0,7,19
Ryan Donato,MIN,C,31,6,4,10,4,6,50,0,0,0,0,0,23,4
Ryan O'Reilly,STL,C,35,6,25,31,-2,4,59,2,2,9,0,0,13,19
Mathieu Perreault,WPG,C,33,6,6,12,-2,4,52,0,1,0,0,0,43,14
Ryan Nugent-Hopkins,EDM,LW,30,6,12,18,-7,16,71,2,4,6,0,0,19,21
Patrick Marleau,SJ,LW,31,6,5,11,-6,8,51,1,1,0,0,0,31,11
Nicklas Backstrom,WAS,C,27,6,17,23,-3,6,61,0,1,7,0,0,12,18
Viktor Arvidsson,NSH,LW,22,6,9,15,1,4,50,0,2,2,0,0,13,8
Jesper Bratt,NJ,LW,27,6,3,9,-10,2,37,1,0,0,0,0,10,8
Alexandre Texier,CLS,C,29,6,4,10,2,8,41,1,0,1,0,0,19,6
Kaapo Kakko,NYR,RW,31,6,8,14,-10,8,57,1,2,7,0,0,10,4
Warren Foegele,CAR,LW,33,6,8,14,7,10,65,0,0,0,2,0,40,9
Barclay Goodrow,SJ,LW,35,6,8,14,3,48,50,2,0,0,0,1,70,33
Ryan Johansen,NSH,C,32,6,13,19,-5,33,50,1,2,6,0,0,24,14
Matt Calvert,COL,LW,26,6,11,17,9,21,49,1,0,0,2,0,29,11
Taylor Hall,ARI,LW,30,6,19,25,-11,20,109,0,2,10,0,0,25,9
Patric Hornqvist,PIT,RW,20,6,5,11,3,17,50,1,1,1,0,0,50,20
Charlie Coyle,BOS,C,34,6,10,16,2,10,68,1,0,2,0,0,39,15
Valeri Nichushkin,COL,LW,29,6,4,10,10,5,55,2,0,0,1,0,37,11
Lawson Crouse,ARI,LW,31,6,3,9,-2,15,43,1,0,0,0,0,93,13
Andreas Johnsson,TOR,LW,30,6,10,16,2,14,66,1,4,1,0,0,30,13
Zach Hyman,TOR,RW,15,6,2,8,3,2,36,1,1,1,1,0,13,8
Alex Kerfoot,TOR,C,29,6,5,11,0,20,45,1,1,1,0,0,27,23
Brandon Tanev,PIT,LW,33,6,10,16,4,6,44,1,0,1,2,0,134,30
Martin Necas,CAR,C,29,6,10,16,-2,10,41,2,2,0,0,0,29,10
Jakub Voracek,PHI,LW,33,6,16,22,3,17,57,1,2,5,0,0,13,10
Drew Doughty,LA,D,35,6,16,22,-5,12,82,2,4,5,0,1,68,54
Zach Werenski,CLS,D,26,6,10,16,-6,8,65,1,2,5,0,0,18,29
Artturi Lehkonen,MON,LW,33,6,7,13,5,16,66,1,0,0,0,0,69,20
Yanni Gourde,TB,LW,31,6,10,16,0,21,52,3,1,4,0,0,28,12
Andrew Mangiapane,CGY,LW,33,6,4,10,2,10,41,1,0,0,0,0,33,9
Mitch Marner,TOR,C,23,6,19,25,-1,6,58,0,3,6,0,1,9,18
Alex Tuch,VGK,RW,19,5,5,10,-1,4,45,1,2,2,0,0,18,9
Ivan Barbashev,STL,LW,34,5,10,15,2,7,39,1,0,0,1,1,71,22
Marc-Edouard Vlasic,SJ,D,35,5,5,10,1,0,33,1,0,0,1,0,24,52
Patrick Maroon,TB,LW,29,5,6,11,-1,36,45,0,1,1,0,0,49,4
Ryan Ellis,NSH,D,32,5,18,23,11,13,76,1,0,4,0,0,30,60
Chandler Stephenson,VGK,RW,31,5,3,8,9,8,25,2,0,1,0,1,27,17
Brandon Sutter,VAN,C,21,5,3,8,3,7,42,0,0,0,0,0,8,9
Derek Stepan,ARI,C,35,5,6,11,-4,10,73,2,1,4,0,0,21,20
Marcus Sorensen,SJ,RW,32,5,4,9,-10,20,38,0,0,0,0,0,29,6
Mackenzie MacEachern,STL,LW,28,5,2,7,2,9,34,1,0,0,0,0,50,7
David Kampf,CHI,RW,34,5,3,8,-10,4,49,1,0,0,1,0,30,16
Nikita Gusev,NJ,LW,29,5,9,14,-7,12,68,0,0,2,0,0,7,4
Adam Fox,NYR,D,33,5,12,17,3,12,53,2,1,7,0,0,11,45
Andrew Copp,WPG,C,33,5,9,14,0,6,65,1,0,0,0,1,33,13
Garnet Hathaway,WAS,RW,32,5,5,10,3,47,35,1,0,0,0,1,90,22
Brent Burns,SJ,D,35,5,16,21,-23,26,94,0,2,7,0,1,37,44
Austin Watson,NSH,LW,32,5,6,11,3,40,32,1,0,0,0,2,70,34
Tyler Bozak,STL,C,35,5,10,15,2,6,53,0,0,1,1,0,22,18
Darren Helm,DET,C,34,5,3,8,2,27,46,0,0,0,0,1,37,15
Andreas Athanasiou,DET,C,31,5,11,16,-35,8,73,0,1,3,0,0,20,15
Nico Hischier,NJ,C,27,5,11,16,-7,4,57,0,1,4,1,0,27,15
Tyson Jost,COL,C,30,5,4,9,6,12,56,0,0,1,0,0,21,9
Danton Heinen,BOS,C,34,5,8,13,5,4,51,2,2,2,0,0,14,25
Jacob Trouba,NYR,D,33,5,12,17,0,14,91,1,2,4,0,2,82,62
Brad Hunt,MIN,D,34,5,7,12,-4,0,53,0,2,5,0,0,6,19
Zdeno Chara,BOS,D,34,5,8,13,18,32,51,2,0,0,0,0,41,55
Sidney Crosby,PIT,C,17,5,12,17,-1,7,46,0,1,2,0,0,17,7
Kirby Dach,CHI,C,28,5,5,10,-3,8,38,2,0,1,0,0,13,8
Sammy Blais,STL,LW,20,5,3,8,2,10,29,1,0,0,0,0,70,6
Connor Brown,OTT,RW,34,5,15,20,2,10,78,0,0,1,0,0,11,22
Carter Rowney,ANH,C,33,5,3,8,0,12,38,1,0,0,1,0,95,16
Vince Dunn,STL,D,35,5,4,9,7,10,74,1,3,2,0,0,23,22
Christian Fischer,ARI,RW,34,5,2,7,9,8,62,1,0,0,0,0,78,16
Conor Sheary,BUF,LW,28,5,4,9,3,4,46,1,1,1,0,0,18,15
Aaron Ekblad,FLA,D,32,5,16,21,13,16,81,1,0,1,0,1,15,41
Ryan Graves,COL,D,32,5,8,13,22,29,54,0,0,0,0,1,48,72
Brendan Lemieux,NYR,LW,31,5,7,12,-6,71,51,0,1,1,1,1,79,36
Zemgus Girgensons,BUF,C,34,5,4,9,2,8,41,1,0,0,0,0,51,8
Matt Nieto,COL,LW,33,5,10,15,8,2,44,1,0,0,1,0,22,8
Mattias Ekholm,NSH,D,31,5,11,16,2,12,78,2,0,1,1,1,23,49
